id,nom,enseigne,adresse,ville,latitude,longitude,gasoil,essence,date_extraction
1,TotalEnergies DAR CHEMS,TotalEnergies,"Bd de la Grande Ceinture, Casablanca 20570",Casablanca,33.5827436,-7.5588149,10.0,12.76,2026-04-28T19:25:28.282877
2,Station Shell,Shell,Ait Ishaq، Boulevard Aïn Taoujtate، Casablanca 20250,Casablanca,33.5731104,-7.5898434,15.67,16.0,2026-04-28T19:25:28.282905
3,OLA ENERGY MASSIRA,OLA Energy,"AV MohV, ROUTE DE CASABLANCA, Rabat",Casablanca,33.975408,-6.878484,15.57,15.0,2026-04-28T19:25:28.282909
4,OLA ENERGY RADIO,OLA Energy,"QUARTIER TSF, ROUTE DE CASABLANCA, Rabat",Casablanca,34.000827,-6.860244,15.5,15.5,2026-04-28T19:25:28.282916
5,Winxo,Winxo,"X4PJ+J3G Winxo, Av. Hassan II, Rabat",Rabat,33.9865566,-6.8698105,10.0,,2026-04-28T19:25:28.282919
6,Station Service Afriquia,Afriquia,"Av. Al Melia, Rabat 10100",Rabat,33.9689066,-6.8641802,15.62,,2026-04-28T19:25:28.282922
7,Station Service Afriquia,Afriquia,"Station Service Afriquia، N1، Km 7 Rte de Rabat, Casablanca 20250",Casablanca,33.6039229,-7.5475017,20.0,16.0,2026-04-28T19:25:28.282926
8,Afriquia MARCHE DE GROS,Afriquia,"Abdelkader Essahraoui, Av. du 10 Mars 1982, Casablanca 20670",Casablanca,33.5509059,-7.5516237,20.0,17.0,2026-04-28T19:25:28.282928
9,Station Service Total,TotalEnergies,"G894+PJW Station Service Total, Casablanca",Casablanca,33.5193733,-7.6934299,,,2026-04-28T19:25:28.282931
10,TotalEnergies ALMA,TotalEnergies,"185 Bd de Bordeaux, Casablanca 20250",Casablanca,33.5992704,-7.6351877,,,2026-04-28T19:25:28.282933
11,Station Petrom,Petromin,"H9PC+954 Station Petrom, Casablanca 20250",Casablanca,33.58588,-7.6295405,12.0,10.0,2026-04-28T19:25:28.282936
12,TotalEnergies Racine,TotalEnergies,"Rond Point, Bd Mohammed Zerktouni, Casablanca 20250",Casablanca,33.5906163,-7.6359808,,,2026-04-28T19:25:28.282938
13,Station-service TotalEnergies Grande Ceinture,TotalEnergies,"Angle Bd de la Grande Ceinture, Casablanca 20250",Casablanca,33.5889332,-7.5454911,,,2026-04-28T19:25:28.282940
14,Station Shell El Manar,Shell,"Bd Brahim Roudani, Casablanca 20100",Casablanca,33.577723,-7.637705,,11.0,2026-04-28T19:25:28.282942
15,TotalEnergies VELODROME,TotalEnergies,"Bd Moulay Rachid, Casablanca 20250",Casablanca,33.5893929,-7.6487652,14.51,,2026-04-28T19:25:28.282945
16,TotalEnergies AL MADINA,TotalEnergies,"Bd Moulay Idriss I, Casablanca 20250",Casablanca,33.5748492,-7.6102065,,10.86,2026-04-28T19:25:28.282947
17,Station d'essence Shell Feth,Shell,"H9JG+X89 Station d'essence Shell Feth, Casablanca 20250",Casablanca,33.5824169,-7.6241523,,,2026-04-28T19:25:28.282951
18,Station Shell,Shell,"Av. 2 Mars, Casablanca 20250",Casablanca,33.5663547,-7.6095628,15.0,,2026-04-28T19:25:28.282953
19,Shell Doumer,Shell,"Avicenne / Alexandre 1Er، Boulevard Abdelkrim Al Khattabi, Casablanca 20250",Casablanca,33.5867117,-7.6491851,,,2026-04-28T19:25:28.282956
20,TotalEnergies CITEE DJEMAA,TotalEnergies,"Bd Commandant Driss Al Harti, Casablanca",Casablanca,33.5482294,-7.5733595,,,2026-04-28T19:25:28.282958
21,TotalEnergies ROUTE DU SUD,TotalEnergies,"Bd Brahim Roudani, Casablanca",Casablanca,33.57218,-7.64222,,,2026-04-28T19:25:28.282961
22,TotalEnergies AL AMAL,TotalEnergies,"Km 42, TotalEnergies AL AMAL, Boulevard Emille Zola, Route Azemmour, Casablanca 20250",Casablanca,33.5950675,-7.594424,,,2026-04-28T19:25:28.282963
23,Station Service Shell,Shell,"Rte d'El Jadida, Casablanca",Casablanca,33.558295,-7.6449069,,,2026-04-28T19:25:28.282965
24,TotalEnergies EL FARAH,TotalEnergies,"Bd de la Grande Ceinture, Casablanca 20320",Casablanca,33.5664034,-7.5849457,,,2026-04-28T19:25:28.282967
25,TotalEnergies M'DAKRA,TotalEnergies,"Bd Oqba Bnou Nafii, Casablanca 20670",Casablanca,33.5763401,-7.5487707,,,2026-04-28T19:25:28.282969
26,TotalEnergies RELAIS CHAOUIA,TotalEnergies,"vers Marrakech, Bd El Fida PK 35, Casablanca 20320",Casablanca,33.5730992,-7.589834,,,2026-04-28T19:25:28.282971
27,TotalEnergies Liberté,TotalEnergies,"345 Bd Oqba Bnou Nafii, Casablanca 20250",Casablanca,33.5808449,-7.5643726,,,2026-04-28T19:25:28.282974
28,TotalEnergies MY DRISS,TotalEnergies,"Av. 2 Mars, Bd Moulay Idriss I, Casablanca 20250",Casablanca,33.572108,-7.6141252,,,2026-04-28T19:25:28.282976
29,Shell Station Service Flahi,Shell,"Shell Station Service Flahi، Avenue Khaider Ben Abdellah، Av C, Casablanca 20250",Casablanca,33.5738118,-7.5541726,,,2026-04-28T19:25:28.282979
30,TotalEnergies Al Massira,TotalEnergies,"87 Bd Al Massira Al Khadra, Casablanca 20100",Casablanca,33.5870654,-7.6412924,,,2026-04-28T19:25:28.282981
31,TotalEnergies Route de Rabat,TotalEnergies,"JF32+52G TotalEnergies Route de Rabat, Casablanca 20250",Casablanca,33.602943,-7.5499078,12.8,,2026-04-28T19:25:28.282985
32,station d'essence Shell,Shell,"H9V5+VRH station d'essence Shell, Casablanca 20250",Casablanca,33.5946982,-7.6403754,,,2026-04-28T19:25:28.282987
33,Station Service Ziz,Autre,"H978+CFJ Station Service Ziz, Casablanca",Casablanca,33.5635822,-7.6338485,,,2026-04-28T19:25:28.282989
34,TotalEnergies EL GHOUROUB,TotalEnergies,"61 Bd de Bordeaux, Casablanca 20250",Casablanca,33.5972477,-7.6290221,,,2026-04-28T19:25:28.282992
35,Station Shell Essalam,Shell,"19 Av. Pasteur, Casablanca 20250",Casablanca,33.596392,-7.598669,15.5,,2026-04-28T19:25:28.282994
36,PLATINIUM SERVICES AUTO,Autre,N° 44 Rue 177 GR I - Oulfa Casablanca blanca,Casablanca,33.5521001,-7.6770715,,,2026-04-28T19:25:28.282997
37,TotalEnergies RIVIERA,TotalEnergies,"Rue Omar Al Khayam, Rte d'El Jadida, Casablanca 20250",Casablanca,33.5681994,-7.6447303,,,2026-04-28T19:25:28.282999
38,Station service Total,TotalEnergies,"HF29+RWJ Station service Total, Casablanca",Casablanca,33.5520751,-7.5302485,,,2026-04-28T19:25:28.283001
39,Station-service Shell,Shell,"Boulevard Ibn Tachfine, Boulevard Mohamed V, Casablanca 20250",Casablanca,33.5876554,-7.5987377,,,2026-04-28T19:25:28.283003
40,Station Service AM Petro Service,Autre,29 Rue Chahrour، Casablanca 20250,Casablanca,33.5610404,-7.646704,,,2026-04-28T19:25:28.283006
